path	bytes	sha256	role
figures/frontiers_v8_6/Figure_6.svg	308707	7aac9dec2caa17309a53d9b47228359c63b13f109c810c10f4a87bc8622341b6	approved display export
figures/frontiers_v8_6/Figure_7.png	342158	ea35a5313bb94aa6a947ef45a24365fad9f6277ad6baf808425a5a9f558082c0	approved display export
figures/frontiers_v8_6/Figure_7.tiff	832146	ee6e11861f44c23c5a4b282466d4a6aa13ecaa679d731f324bca02055b7a22a8	approved display export
figures/frontiers_v8_6/Figure_7.pdf	77388	d5b6cd20304dc77b35e1c303dfff45bb5c949f120aaeea0ddc06952084771618	approved display export
figures/frontiers_v8_6/Figure_7.svg	503668	c9a0d69fafaccab5a2a7d213b527559f91233569041af508c657b758ba17737b	approved display export
figures/source_data/frontiers_v8_6/Figure_1_subgroup_retests.csv	192	8cf0b837b9de377c27b61b571e5658e1c605c9401c44c77e039f00f7066fcdbb	existing display source/audit table
figures/source_data/frontiers_v8_6/Figure_1_visibility_audit.csv	332	fe6b87aa1eb1e9c4c88de56a3a4e0f254112bc15fc482a826cb62a08bcbe845a	existing display source/audit table
figures/source_data/frontiers_v8_6/Figure_1B_source_data.csv	3907	4743d1cf9b0876f3b4da161a76e41c5bf6d0d893b1d611d501dafac7da15d941	existing display source/audit table
figures/source_data/frontiers_v8_6/Figure_1C_source_data.csv	12378	4f40c8baa806733e07545c8119e55d0a6a8c893a1daa07c5e0db70f27b7916ff	existing display source/audit table
figures/source_data/frontiers_v8_6/Figure_4A_survival_forest.csv	755	ec3cb8347e043090bc8e36d2ca80feec6602adfe93b2b70ec954a70ff52de123	existing display source/audit table
scripts/figures/frontiers_v8_6/make_figure_1.R	7918	f78a605a1b1115ee804b2106037e2f59be26d3aa888bb57a58ca5e063981d405	portable display script; not rerun in this release
scripts/figures/frontiers_v8_6/make_figure_4.R	7331	9129e591ad6104bdf77a009678e605dbabfca30182f55f5dc0d047f336aae079	portable display script; not rerun in this release
scripts/figures/frontiers_v8_6/make_figures_2_5.R	9599	068fa70a80767e08642ba2959dd9fd630e75b27ba7a22de5f29b358d17f8a624	portable display script; not rerun in this release
scripts/figures/frontiers_v8_6/make_figures_3_6_7.R	22829	5385f31b37022aa8bc4f8e0b5fcf5e8855583bcf11464ced6ad025beccd26f20	portable display script; not rerun in this release
