relative_path	bytes	sha256
baseline/v7/analysis/gse178341_recalculation/gse178341_frozen_gene_sets.tsv	13605	9ee2c1e39bb76c321e4662f5e6e0526cf9fd46753d262735cc9d97ac04a5c1c2
baseline/v7/analysis/gse178341_recalculation/gse178341_gene_matching.tsv	3320	12c1a925ce069a9c8760af80bf041f69cc2f4265a1dd5f6c8b3ee9b768686bda
baseline/v7/analysis/gse178341_recalculation/gse178341_group_comparisons.tsv	1418	a4a6b71ce73ab08258efb9cc0bde77dd4ba07d64eee90e21bb70058bc19ca0b3
baseline/v7/analysis/gse178341_recalculation/gse178341_manifest.json	2238	48658b335110258861eb81676b932ca067869483208b6ff1f3e4c2c60904ac55
baseline/v7/analysis/gse178341_recalculation/gse178341_pathway_associations.tsv	892	51cf0e59193e74c56ebc8430f0ff88e471940bc863579dc60af10861adaf6fe2
baseline/v7/analysis/gse178341_recalculation/gse178341_patient_compartment_cell_counts.tsv	3902	e46120531ae823bc705c7f4aa3740501f713ca239b6b0b8872a23603b9d8760e
baseline/v7/analysis/gse178341_recalculation/gse178341_patient_pseudobulk_counts.npz	2446657	307869eef0be48063a85d1e12578b3cbcfacd0130664d7521ebac14d79ac0284
baseline/v7/analysis/gse178341_recalculation/gse178341_patient_scores.tsv	23072	5fb3a3c63e9a302855e5fc805b02c29a1975ba1496589e2e86677bceb007d489
baseline/v7/analysis/gse178341_recalculation/gse178341_sample_flow.json	412	260db5767230cf9534354c2c60eb9df2b28ffdc4540ec6d0334d83e6204674b2
baseline/v7/analysis/gse39582_recalculation/gse39582_cox_full.tsv	2155	36c50e973409022721b9c5369422324fefa3ad0e25238ef251505a102178bafa
baseline/v7/analysis/gse39582_recalculation/gse39582_cox_results.tsv	433	9711119be28afbdf23be5347837faa76a80f5a5d873ebe52e1512cdc197b5c7e
baseline/v7/analysis/gse39582_recalculation/gse39582_endpoint_audit.json	587	1575f7a06e6ba9a3e3097b3b530043fc53c920dfa190c728b08ee9d4ab73a34e
baseline/v7/analysis/gse39582_recalculation/gse39582_frozen_module_expression.tsv	60131	273fcf588e2f2c5cb41d145fc4853f24064b8f0a627d3ef2ffdf448b547d299b
baseline/v7/analysis/gse39582_recalculation/gse39582_frozen_module_gene_z.tsv	95430	2681d34c74ea55b46368a0b0ec0650b3d2183a74f08c6d0ea1359b21a5d4a51c
baseline/v7/analysis/gse39582_recalculation/gse39582_gene_mapping.tsv	224	eac5e3ebad27ba3764eae455263e6ed1522cb7283b354cf1fbf777e7001215c6
baseline/v7/analysis/gse39582_recalculation/gse39582_km_curve.tsv	16810	44e601c48a84279003cbde812de695714c52942a64f5869da1c213f182efc370
baseline/v7/analysis/gse39582_recalculation/gse39582_manifest.json	1674	61fd8239879cd4c4e033f979b60a4e51a25c84a6d63de2ccb0eeedd079992dec
baseline/v7/analysis/gse39582_recalculation/gse39582_module_clinical.tsv	47888	50e873f8ff5501b43383bc8a9b127c46c9837fe57fb08fcd798b2e19dbc1780a
baseline/v7/analysis/gse39582_recalculation/gse39582_schoenfeld_tests.tsv	947	6a01ff304a41336aeed954d07f526ac98fc0762e23d1fcaf8c3d33773003b0bc
baseline/v7/analysis/organoid/organoid_claimed_biomarker_records.csv	8201	d2da51dc8b72aad3eecceaa20f6e449564232fafdba5f5e8d457716f462fdb36
baseline/v7/analysis/organoid/organoid_core_fitness_lipid_pathways.csv	883	02f2f5a6cbfb91c959b0c61d769bd9a26ec759e5d899922ed11e0e62a0190417
baseline/v7/analysis/organoid/organoid_core_fitness_SCD_EGFR.csv	90	2b37e70c150249951230e54c4e15d31bb274488dbed7b73e36c8f4a4e0b89223
baseline/v7/analysis/organoid/organoid_crc_best_library_screen.csv.gz	17978688	062c59cc635836e232c1c67f42fa62a1df27a32580e23c4c1793e560e8e4c78d
baseline/v7/analysis/organoid/organoid_donor_sensitivity_MSI_tests.csv	1627	f094a3b78feddd201289f3442cb31f7eb052ac5fca14e4c102c17ec40f9e9e52
baseline/v7/analysis/organoid/organoid_donor_sensitivity_strata_omnibus_tests.csv	374	ef5e8966073f3beaa24339b0fe4dd17759eaba84a8f737a064179ea77eacfb20
baseline/v7/analysis/organoid/organoid_full_gene_dependency_rank.csv	2046765	f66699aba6c651e58fda4b549680628c8be52ebc305d91fc74bc27d7b802b64d
baseline/v7/analysis/organoid/organoid_model_annotations.csv	7212	95eaa4492966aec69fdc180427f7fdb3a17403abf84deac58ecb781d8e7616e7
baseline/v7/analysis/organoid/organoid_MSI_full_panel_audit.json	161	16c3a37bfdfa95820d27e99bca008a82845227c189465654ce76c1ee37910da3
baseline/v7/analysis/organoid/organoid_MSI_full_panel_tests.csv	4043	5877af8843675bcdce19a3b779559991cda96d49b1fb1a371fcaf9272a191947
baseline/v7/analysis/organoid/organoid_MSI_model_level_tests.csv	2098	674d9e50ccd31657fb99d101e3a0c9809cb556e3ebd21c404eee902953203f5f
baseline/v7/analysis/organoid/organoid_official_diffdep_panel.csv	2634	26b621184916ccb5d8837a0f92fda2d6bf952dc3846970c9ead06625b8028194
baseline/v7/analysis/organoid/organoid_panel_dependency_summary.csv	4461	703978daffd5b777f15d587c7a9d5d233de926283a51e5840be6d9d6f5e2e742
baseline/v7/analysis/organoid/organoid_panel_expression_summary.csv	1635	8e735cbca3a5446a0f00e1a14a39f72e610b99d3a00212c7f2dc383b4fea5782
baseline/v7/analysis/organoid/organoid_reanalysis_audit.json	1011	c4c604d7b5b631746552473bb7c020268c513a2f970b550f6ddeab08e6a3bc82
baseline/v7/analysis/organoid/organoid_selected_libraries.csv	15022	4ea1988c23a9fe651aa62360d0c0be4125b90798750a3a3a4d3df2b1472c2d3c
baseline/v7/analysis/organoid/organoid_strata_descriptive.csv	1554	53e4100b062f88f6a638083c8b4162212e40575b31aaed38baccf4766e1265ca
baseline/v7/analysis/organoid/organoid_strata_omnibus_tests.csv	354	710e8ce9ce114fb1ea4bd3e5dc9e5bbcf78f3892b63496cc5fc88d3ef498d02a
baseline/v7/analysis/scd_codependency_qc/scd_codependency_audit.json	723	0f3e7813876b3e66b0c1a32a9842daec83986a7b3653e63c0e5c88b34d467504
baseline/v7/analysis/scd_codependency_qc/scd_codependency_qc_adjusted.csv	1435695	2dd41e7995c4ebe6e2dd302fb2025354d1a028e99c7ddcf4ed1b099d838d0aba
baseline/v7/analysis/scd_codependency_qc/scd_hallmark_gsea_qc_adjusted.csv	5525	cb9d45485f3a473147592f4ecde1bee19fb3c49b51dfab1b18289304c6700141
baseline/v7/analysis/scd_codependency_qc/scd_hallmark_qc_adjusted.csv	6123	bd748864413f12c546afa57e8a016f21ae2960d251a2f127ed35fac108d89be0
baseline/v7/analysis/scd_codependency_qc/scd_hallmark_raw_spearman.csv	6179	806743f2c59e2b53dae41a2d034081a8ff36495d84738e98af1565605f375011
baseline/v7/analysis/scd_codependency_qc/scd_hallmark_raw_vs_qc.csv	12258	d3f36d49bcf717607eab1df0ca53500e118e8aa5e3df0db9b28ff628d3717925
baseline/v7/analysis/tcga_cbioportal_592/frozen_module_gene_mapping.tsv	157	e73f8c122fd835d1d958738ce24845325fb365163f87d6b9030f13f60029d48c
baseline/v7/analysis/tcga_cbioportal_592/tcga_cbioportal_cox_full.tsv	1364	c8268444e852e6d0841e81ba3846efe512df17fc28938d075b67601994861840
baseline/v7/analysis/tcga_cbioportal_592/tcga_cbioportal_cox_results.tsv	573	e2fdac2fc059cf43fdbfbd82ef5efb1d97bb55d159fab0e3fadafa2206294883
baseline/v7/analysis/tcga_cbioportal_592/tcga_cbioportal_expression_592.tsv	48089	aa0b2b531d812a6083733507e1eda79091a49c5d2bb61c093fdee973d455ca54
baseline/v7/analysis/tcga_cbioportal_592/tcga_cbioportal_gene_z_592.tsv	103178	cf33e1f74eb867d5b01a5240ddd43568620f1db894e866a0977e18cbad45efb5
baseline/v7/analysis/tcga_cbioportal_592/tcga_cbioportal_km_curve.tsv	31810	ab44f79a4ede9d06e901aa12b103f5755c1e02086e62e89eea99ef668f702ac2
baseline/v7/analysis/tcga_cbioportal_592/tcga_cbioportal_manifest.json	5013	b93e22147ffeb133bd43d8946d7dfb71cfa42d9293450a5852b4a9d61d2b52ff
baseline/v7/analysis/tcga_cbioportal_592/tcga_cbioportal_module_clinical.tsv	95429	9740195aaf938899018bbae7ba18d1e5bc144484d5bac6fbb62ba82ee05826d2
baseline/v7/analysis/tcga_cbioportal_592/tcga_cbioportal_sample_flow.json	213	0ed56ac97c61ea34cd22436deedd943e62c816165ead68b4357d035ba0464538
baseline/v7/analysis/tcga_cbioportal_592/tcga_cbioportal_score_sensitivity.tsv	927	711d1be2c22ae067fc96419fd2a281d3c0afaba2218451f862a4bab53c372da7
CHANGELOG.md	982	3872b33637c494de78c0ac5db5668dc1f984244a79be5d97dea43734d6179b46
CITATION.cff	2029	02d7e4c28a5e864ff73a7f99e6df9b8af8d4e7e0b4112839b3fe7eac051d29cf
codemeta.json	1627	4b2fd2ccccf134ba0945cdc18667364977d17fd4a88049e2b708500c3bb3dd3e
config/analysis_contract.json	5185	1de8958a94b6ac9a5b8cb94ac58d9711bbde1a32b2cf59727519d745ebe635d1
DATA_AVAILABILITY.md	1974	6d32566ada2db66bd7e03c9c61b5239bf1cb7f4ea8527046ff4ef4dcd238f29d
environment/python-requirements.txt	103	5bbb9539af6c93ec51747beb94e8839e2fb87019fbc09e2ca7a63425536b4b7b
environment/r-packages.txt	107	8134f705ead4325ebb4a12b39b2c88c18c1c76a97a7c99bc975d8f4388f82d03
environment/README.md	583	5ef7e434c2fd1da355b13d46252df868a01448c4fc979f12a757ec01178ad88c
figures/final/Fig1_organoid_dependencies_v8_1.pdf	50420	50747f96f93215d25a4a4c71f88a1233fd54097d9db9be1420422df70f1f8f41
figures/final/Fig1_organoid_dependencies_v8_1.png	275543	dc3e11906fb03f0af6320bf1e1ecab05761811562c1ef7e412847af0465cf807
figures/final/Fig1_organoid_dependencies_v8_1.svg	306006	1fcc279352fc06fe208b2a22f32bfafc3e6a2f60d6d897f6589cfae1bff0c691
figures/final/Fig1_organoid_dependencies_v8_1.tiff	673288	bd87f070be2d721eb3bfec103016a709b6a56125fc7f8c7a45ad323182d29286
figures/final/Fig2_DepMap_validation_v8_1.pdf	42243	3f099510695947c4d816d0f1446c343be1545ca806bce42c9f801512330bb912
figures/final/Fig2_DepMap_validation_v8_1.png	182009	183832c159ad27ebfef30effc26520fd1bb4b0c6d16c555e995c17809e366db7
figures/final/Fig2_DepMap_validation_v8_1.svg	229172	46dcd6cc5a52373fc5b60437f2b52a457477cd78808dd3a50a3b468ede6cd264
figures/final/Fig2_DepMap_validation_v8_1.tiff	448912	d2302c58a3aed8aa09bc92de2ee42f15543f18b819b88b122e9efad5b772a2da
figures/final/Fig3_SCD_codependency_v8_1.pdf	980499	9c387f30a6bcd12cd936c3af530ffad87976550fb59092fa83f4d1e46b24df7e
figures/final/Fig3_SCD_codependency_v8_1.png	269858	9585c440da5e355f9ed176b92fed2cda58f631f87af5141617775f87de24a756
figures/final/Fig3_SCD_codependency_v8_1.svg	14366297	c8ccea7fc6c8e1febe29e9ac75ea98b7c5464a62af548de97d857465bdc5b601
figures/final/Fig3_SCD_codependency_v8_1.tiff	760804	1a14202e7771beccc80fed95ecdd71368ecb10396a3a8002468b580855a8ac09
figures/final/Fig4_bulk_survival_v8_1.pdf	51681	6835dfc6409dca8c497fef7b52dde174b0c9f74be8ac34625cc83b786981e538
figures/final/Fig4_bulk_survival_v8_1.png	220256	0e54213bfac9f313d3fe148fe17193ca41e470af7f10de3f459e705db9790a93
figures/final/Fig4_bulk_survival_v8_1.svg	274240	3597f80bc7039310f070ab2b00669ea6d711daab9a8233e7ba4741b807348622
figures/final/Fig4_bulk_survival_v8_1.tiff	526474	a31751472915492d61a1721a1f04e9f3a5651709a7946e621dccd98c644c3d58
figures/final/Fig5_leukocyte_candidates_v8_1.pdf	40731	b8f34e716a18a92c912876c9b254e7d14c7996b2214877692243e2124bf3ae4a
figures/final/Fig5_leukocyte_candidates_v8_1.png	171491	ebb4166bdacc81d7b695b6f5ef6252db0b5c9582d0e44f653f66e9d9e5905bc7
figures/final/Fig5_leukocyte_candidates_v8_1.svg	173981	9b87423661cd43d343a7f1531295dfbdfe294238bdf40081518d5918b0cefac6
figures/final/Fig5_leukocyte_candidates_v8_1.tiff	480788	3246869fb7ff11e6cd38826fd8b7957bfa2b5ac8031c383617ec907da50059e7
figures/final/Fig6_GSE178341_patient_level_v8_1.pdf	52557	cf474b0c75d4a8f423d05881db2748245735f7c63fac82ed6bf52ed6eb005039
figures/final/Fig6_GSE178341_patient_level_v8_1.png	252123	7ca259a532ff66631bcc5b65ad7dc83f4ed0c2967e8e50d1c1428df41d7808f1
figures/final/Fig6_GSE178341_patient_level_v8_1.svg	309647	130e87385e497ae4db7e5bdf8e6aa0df4a55102e2f0f61793da26a1a2b13f3a5
figures/final/Fig6_GSE178341_patient_level_v8_1.tiff	638792	ede87dd4007f3f1b649695b4a2fc13145a9b8234d92ae3118a4859a76dc240bb
figures/final/Fig7_composition_controls_and_vps72_replication_v8_1.pdf	76822	f6face402e1ba0b979ce4983507f54fa2a274152d93ba40ae612812fadae6278
figures/final/Fig7_composition_controls_and_vps72_replication_v8_1.png	341833	bb78233ba7425337a6947e224f51b65e7cbb25055d2e6d512e18e7722e1374d9
figures/final/Fig7_composition_controls_and_vps72_replication_v8_1.svg	504609	b67e1251c1a281eaa4891c3fdaf0a1b4adb38cdf22b034c259535a99df238f77
figures/final/Fig7_composition_controls_and_vps72_replication_v8_1.tiff	830602	69746f94c6d084275f50e5cc4b77c23fe3488ebcf035201e7109ecf196fa9a8b
figures/final/V8_1_changed_figures_R_sessionInfo.txt	1141	0a6567a27aae98a300c0d90a663b3eddc434d560564b5815af6573c483445e44
figures/source_data/Fig3ab_SCD_codependency_v8_1.csv	1529466	0c420cf786344b2aeed2fc627693baafa19aafbe65bec940eb6f1e406c06450d
figures/source_data/Fig3c_Hallmark_enrichment_v8_1.csv	2596	47c3d0728bc149c067c326b8f5d9e7c682ecd1409e318405dd6095b9fe409112
figures/source_data/Fig4a_survival_forest_v8_1.csv	755	ec3cb8347e043090bc8e36d2ca80feec6602adfe93b2b70ec954a70ff52de123
figures/source_data/Fig7a_closest10_sensitivity_v8_1.csv	93616	3fe695ea8713fde3cb03a52dcc719a073bb4d256e3d961f857efd2d95580532a
figures/source_data/Fig7a_matched_null_k50_v8_1.csv	267802	c6af04ab01b426c18cfb25259ea9626c0b7880ab3c348a56ca2348dfd1da247e
figures/source_data/Fig7b_matching_balance_frozen_v8_1.csv	184	9e0b88a7f4c4928c27d922c10e70ce21a95da7c061d2550eaea3da2cb963c6d0
figures/source_data/Fig7b_matching_balance_null_v8_1.csv	1174875	75ca7811deae086b8b880582cc7d0da11cacf06f2a8cf2a59d2574d385f58829
figures/source_data/Fig7c_depmap_scd_vps72_v8_1.csv	443	330d59097742d1b20190183badd0c8fb5171a085d5cb7d0e221f3a03502cf60d
figures/source_data/Fig7d_gse132465_patient_scores_v8_1.csv	3255	efc7526eb025def7608bb0827bdddeeb1e251d5ef49699e6d5371db50eb8ff0e
LICENSE	1086	82eb29808b4bcf86d01ef205b4d030218cab7bdb0ca2b011537fe43dfe80b601
LICENSE_DATA.md	644	90889e352f726de9f462b8b962d5ab6f29bdf30c6fa4ed0c3065a78830074ce4
methods/Figure7_contract.md	1555	bf479a14b48145e1cf38df44bd4ba55b4c79d069c991120817f95079b46c0306
methods/V8_argument_and_terminology_ledger.md	3280	1b819a036cef028807d73452b1fe64c97aa12aa7c392ed96df5e132e3d01c902
methods/V8_frozen_analysis_contract.md	3715	41278e90355eae1eb06a964eba04f177e34b96f5fba706db14f6d5acaac47d02
provenance/external_sources.tsv	3958	b32b7034b8ec3a53a0f8d0846ccaab46e5d6fe251fe67aa9a85b68077e819eba
provenance/figure_source_map.tsv	1764	d1247c0361792f8da5e0800b78389cd3ad6f9a439886be9719efb2b55eac8b6b
qa/figure7_layout_revision_validation.json	1775	516a162e669ae4721cabf0df053e82bf90518389c6ee70f490ac6f5feb308443
qa/final_quality_gates_v8.md	1844	7af077a4af20564984df4fccd05f6ca8774bebccfd9e3896a5f937f40846ecab
qa/independent_core_statistics_check_v8.tsv	1558	39d646ef54eecdade2b9995c9f2156978d0fb7c585ae230bd5a865558fc62c35
qa/manuscript_structural_audit_v8_1.json	2461	574235aa7f2d9af5620ae843532de7ee8ff54f3b43379aa7936d8d53f7f759a8
qa/public_release_audit.json	1759	33c17cb8d7ac18e636ad6f72cae6e7d48cd92a24036b9bcbeb645525a20a536e
qa/recomputed/matched_balance/gse178341_balance_conditioned_modules.tsv.gz	46848	0c3bb66677a99a6db97f3372797247bf3f3306341fa016d1e7e417941ce2d415
qa/recomputed/matched_balance/gse178341_balance_conditioned_sensitivity.tsv	407	4229e052593161a5c05cae5bb8f1c38889947ff441ec55d5e76c19a50c3bd5c6
qa/recomputed/matched_balance/gse178341_matching_balance_audit.json	2108	c15cf07210e3ee5dd0b619c6d0f7c9f694e8f5907b9e59ab633a8849d4844159
qa/recomputed/matched_balance/gse178341_matching_balance_by_target.tsv	4177	b2f24ab4e39a8c287f71631f6cbff26636e81f61c57cf49efbeb1495045bdb97
qa/recomputed/matched_balance/gse178341_matching_balance_module_features.tsv.gz	374543	ff4cea1dbb75de264b275d8352ac45b7c5672c8acda06ca1d4ae989715c412ed
qa/recomputed/matched_balance/gse178341_matching_balance_module_means.tsv	574	2cffdb0036f1175a12472aa736abc9331e4e4838f18c605ff2fff37a22ddbbd3
qa/recomputed/matched_balance/gse178341_matching_balance_null_cell_detection_rate.tsv.gz	116821	319ba818194b784f2d6361555b74294c842983df6e69ce05346222534823a070
qa/recomputed/matched_balance/gse178341_matching_balance_null_mean_expression_log_cp10k.tsv.gz	118386	560b28be426bd207b26a591c0bdcd3a86280f2178f92629dd83883bbff41a933
qa/recomputed/matched_balance/gse178341_matching_balance_null_tnkilc_vs_other_log2_cpm_ratio.tsv.gz	119672	05689eddca98f870d6216df41355afa676385f30e8b46247958a019f6c1d9767
qa/recomputed/v7_python/v7_key_results_recalculated.json	7796	a1811adb2f76be29537f174c8ee01d5716df600990e4c6a1f9596b8643408edc
qa/recomputed/v7_r/v7_key_results_recalculated.json	8954	4578f13aa475fd0440b3cee5f3896dce0233f9f4b632c41919224780db50d024
qa/recomputed/v8_1_corrections/gse178341_matched_null_pvalue_correction.tsv	395	d4d36b441e297ad295521f9ce139f8b882d145eb9a687c0dab00d81dcf81ab43
